other,surveil,adshex,squawk_1,name,reg
0.075,0.925,A4FB3C,5310,CITY OF MESA ARIZONA,N42WB
0.0995,0.9005,A13098,4415,,
0.101,0.899,A7D925,230,ORANGE COUNTY SHERIFFS DEPARTMENT RNSP,N6045C
0.1085,0.8915,A63E52,5306,CHAPARRAL AIR GROUP,N501GW
0.123,0.877,A1B621,5240,MIDWEST AIRMOTIVE INC,N2092S
0.137,0.863,A005D8,5011,,
0.1415,0.8585,A144AF,5103,,
0.1585,0.8415,A4F784,5101,,
0.1615,0.8385,A565E6,5106,ROOS GERHARDT PIETER,N447PC
0.1625,0.8375,A497C0,5367,SCIFLY LLC,N3950M
0.193,0.807,A996CB,0,OHIO DEPARTMENT OF PUBLIC SAFETY,N717HP
0.193,0.807,A7EA6C,5162,WRIGHT TIMOTHY C,N609TW
0.194,0.806,AB8123,0,,
0.2115,0.7885,A7F52E,4334,SRT AVIATION AND TECHNICAL SERVICES INC,N61122
0.212,0.788,AD68DF,1206,COUNTY OF LOS ANGELES,N963SD
0.2135,0.7865,A816BC,5327,CITY OF PHOENIX,N620FB
0.2195,0.7805,A248EE,0,WINGED VISION INC,N2462G
0.227,0.773,ACC716,77,,
0.233,0.767,A7166F,0,,
0.2355,0.7645,A067A2,5356,STRAIGHT FLIGHT NEVADA COMMERCIAL LEASING LLC,N125PZ
0.2455,0.7545,ADF7A5,4414,,
0.2595,0.7405,A65921,7707,FIVE POINT AERIAL SURVEY,N508RB
0.274,0.726,A13A84,163,E D A S EARLY DETECTION ALARM CO,N1789M
0.276,0.724,A5DD36,4444,PARACLETE AVIATION LLC,N477XP
0.276,0.724,A9AEC1,5134,TWIN OTTER INTERNATIONAL LTD,N723AR
0.277,0.723,ACAE97,450,,
0.293,0.707,A826D3,3547,US AIR FORCE SPECIAL OPERATIONS COMMAND,N624TS
0.295,0.705,A2791B,0,PINAL COUNTY SHERIFFS OFFICE,N259BW
0.3015,0.6985,ACCAE3,0,FRESNO COUNTY SHERIFFS DEPARTMENT,N923SD
0.302,0.698,A954A6,0,PIMA COUNTY SHERIFFS DEPARTMENT,N700AZ
0.3065,0.6935,AAE0FB,406,DYNAMIC AVLEASE INC,N80R
0.3105,0.6895,A008A4,0,COSTAR FIELD RESEARCH LLC,N101CG
0.3205,0.6795,ABEDD5,5204,,
0.3505,0.6495,A861A5,4407,,
0.353,0.647,A8279F,4404,,
0.3655,0.6345,A1EEA6,0,STATE OF IOWA,N2231E
0.369,0.631,AB30DD,206,VERTICAL AIR INC,N820AB
0.373,0.627,A00A41,204,VERTICAL AIR INC,N101UV
